,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,66.99,89,0,1.01,ZA,1612296107
1,mansa,29.9833,75.3833,54.97,42,0,5.32,IN,1612296108
2,talnakh,69.4865,88.3972,-10.71,83,100,6.24,RU,1612296110
3,ushuaia,-54.8,-68.3,53.6,82,75,14.97,AR,1612296112
4,ukiah,39.1502,-123.2078,53.6,66,90,3.44,US,1612296002
5,lebu,-37.6167,-73.65,62.76,67,44,14.14,CL,1612296114
6,nikolskoye,59.7035,30.7861,24.8,86,90,6.71,RU,1612296115
7,faya,18.3851,42.4509,60.8,72,0,2.66,SA,1612296116
8,dingle,10.9995,122.6711,73.74,92,100,8.21,PH,1612296118
9,saint george,37.1041,-113.5841,60.8,41,75,6.91,US,1612295860
10,dobson,36.3957,-80.7226,35.6,64,90,16.11,US,1612296121
11,honningsvag,70.9821,25.9704,28.4,69,75,31.07,NO,1612296122
12,qaanaaq,77.484,-69.3632,-7.6,85,100,4.45,GL,1612296123
13,punta arenas,-53.15,-70.9167,69.8,49,40,22.88,CL,1612295871
14,aklavik,68.2191,-135.0107,-25.6,68,40,4.61,CA,1612296126
15,atar,20.5169,-13.0499,76.33,16,0,9.82,MR,1612296127
16,huarmey,-10.0681,-78.1522,75.54,65,4,11.05,PE,1612296128
17,cardston,49.2,-113.3019,42.8,56,6,11.5,CA,1612296129
18,ribeira grande,38.5167,-28.7,53.6,71,40,23.02,PT,1612296130
19,tiksi,71.6872,128.8694,-0.67,93,100,15.43,RU,1612296131
20,spremberg,51.5697,14.3736,37.0,90,100,1.01,DE,1612296132
21,rikitea,-23.1203,-134.9692,77.97,76,50,14.52,PF,1612296133
22,saint-philippe,-21.3585,55.7679,80.6,78,0,2.3,RE,1612296135
23,puerto ayora,-0.7393,-90.3518,84.2,65,0,17.27,EC,1612296136
24,faanui,-16.4833,-151.75,81.34,74,6,14.54,PF,1612296137
25,iqaluit,63.7506,-68.5145,-18.4,63,75,5.75,CA,1612296138
26,atuona,-9.8,-139.0333,77.92,81,3,17.49,PF,1612296139
27,fortuna,40.5982,-124.1573,53.01,81,1,3.83,US,1612296110
28,imeni babushkina,59.7573,43.1285,15.51,97,99,6.08,RU,1612296141
29,quatre cocos,-20.2078,57.7625,80.6,78,40,11.5,MU,1612296143
30,khatanga,71.9667,102.5,-29.74,84,38,8.99,RU,1612296145
31,bluff,-46.6,168.3333,58.6,87,100,7.54,NZ,1612296146
32,sisimiut,66.9395,-53.6735,-5.49,82,0,12.08,GL,1612296147
33,cidreira,-30.1811,-50.2056,80.64,75,0,11.21,BR,1612296148
34,tuktoyaktuk,69.4541,-133.0374,-31.0,68,20,6.91,CA,1612296149
35,vaini,-21.2,-175.2,77.0,100,90,10.36,TO,1612296150
36,molina,-35.1167,-71.2833,80.6,39,0,5.75,CL,1612296151
37,hambantota,6.1241,81.1185,77.86,77,23,18.52,LK,1612296152
38,deputatskiy,69.3,139.9,-22.83,88,100,3.15,RU,1612296154
39,mar del plata,-38.0023,-57.5575,69.01,88,90,8.05,AR,1612296155
40,owando,-0.4819,15.8999,79.05,71,34,3.11,CG,1612296156
41,arlit,18.7369,7.3853,70.59,20,0,10.63,NE,1612296157
42,gamba,-2.65,10.0,78.08,84,10,4.92,GA,1612296159
43,ketchikan,55.3422,-131.6461,35.6,93,75,4.61,US,1612296160
44,bethel,41.3712,-73.414,32.0,86,90,10.36,US,1612296162
45,kamaishi,39.2667,141.8833,22.21,86,0,6.08,JP,1612296164
46,tuatapere,-46.1333,167.6833,60.08,82,100,3.33,NZ,1612296166
47,kenora,49.8167,-94.4337,21.2,79,90,12.66,CA,1612295885
48,santa lucia,27.9117,-15.5407,66.0,82,20,11.5,ES,1612296168
49,port elizabeth,-33.918,25.5701,69.8,83,40,9.22,ZA,1612296169
50,calama,-22.4667,-68.9333,77.0,14,0,20.71,CL,1612296170
51,oktyabrskoye,43.0645,44.7417,26.6,93,11,6.71,RU,1612296172
52,antofagasta,-23.65,-70.4,73.0,64,40,19.57,CL,1612296174
53,chokurdakh,70.6333,147.9167,-5.48,89,87,11.16,RU,1612296175
54,tambura,5.6,27.4667,80.01,26,62,2.82,SS,1612296177
55,eenhana,-17.4667,16.3333,82.4,30,70,1.14,NA,1612296178
56,upernavik,72.7868,-56.1549,-7.58,87,100,5.7,GL,1612296179
57,klaksvik,62.2266,-6.589,37.4,70,20,14.97,FO,1612296180
58,barrow,71.2906,-156.7887,-22.0,76,1,12.66,US,1612296181
59,ashland,40.8167,-82.2665,27.0,74,90,17.27,US,1612295966
60,victoria,22.2855,114.1577,63.0,81,78,1.99,HK,1612295903
61,bengkulu,-3.8004,102.2655,75.22,89,100,5.86,ID,1612296185
62,cape town,-33.9258,18.4232,71.01,83,0,17.27,ZA,1612296184
63,bredasdorp,-34.5322,20.0403,64.4,77,0,2.3,ZA,1612296187
64,bangaon,23.0667,88.8167,59.0,67,0,4.59,IN,1612296188
65,tucuma,-0.1833,-50.05,80.51,84,100,8.68,BR,1612296189
66,wichita falls,33.9137,-98.4934,64.99,27,1,14.97,US,1612296124
67,mirnyy,62.5353,113.9611,-36.89,81,99,9.86,RU,1612296193
68,mahebourg,-20.4081,57.7,80.6,78,40,11.5,MU,1612295940
69,touros,-5.1989,-35.4608,82.4,65,40,17.27,BR,1612296195
70,shenjiamen,29.9576,122.298,44.53,71,3,6.93,CN,1612296196
71,busselton,-33.65,115.3333,66.0,89,10,4.0,AU,1612296169
72,port hardy,50.6996,-127.4199,41.0,93,75,4.61,CA,1612296005
73,erzin,36.9559,36.2,57.0,70,100,13.0,TR,1612296199
74,leh,34.1667,77.5833,7.52,65,99,0.65,IN,1612296200
75,manicore,-5.8092,-61.3003,83.59,88,52,3.76,BR,1612296202
76,tura,25.5198,90.2201,57.33,54,0,2.8,IN,1612296203
77,khao yoi,13.2403,99.8243,73.0,98,23,2.62,TH,1612296204
78,dayong,25.0209,118.2898,59.0,41,75,13.42,CN,1612296205
79,kapaa,22.0752,-159.319,72.0,100,75,5.75,US,1612296131
80,komsomolskoye,55.2567,47.5461,10.04,94,100,3.71,RU,1612296207
81,avera,33.194,-82.5271,51.8,43,75,18.41,US,1612296208
82,east london,-33.0153,27.9116,71.47,76,95,19.64,ZA,1612296209
83,new norfolk,-42.7826,147.0587,57.0,70,99,1.57,AU,1612296211
84,kinkala,-4.3614,14.7644,80.6,78,20,2.3,CG,1612296212
85,mataura,-46.1927,168.8643,61.11,76,100,1.45,NZ,1612296213
86,hilo,19.7297,-155.09,75.2,60,1,4.61,US,1612295919
87,rock sound,24.9,-76.2,63.99,71,0,32.95,BS,1612296215
88,tooele,40.5308,-112.2983,57.2,65,1,5.75,US,1612296211
89,ponta do sol,32.6667,-17.1,61.0,68,71,3.0,PT,1612296217
90,lasa,46.6166,10.7002,35.01,86,0,3.62,IT,1612296218
91,dudinka,69.4058,86.1778,-4.2,92,100,9.24,RU,1612296221
92,merauke,-8.4667,140.3333,77.45,89,99,12.8,ID,1612296070
93,kodiak,57.79,-152.4072,30.2,86,90,15.59,US,1612296223
94,pangai,-19.8,-174.35,82.4,83,75,10.36,TO,1612296224
95,luanda,-8.8368,13.2343,80.6,74,20,5.75,AO,1612296181
96,kailua,21.4022,-157.7394,73.4,78,20,4.61,US,1612296226
97,marsh harbour,26.5412,-77.0636,58.15,70,30,30.56,BS,1612296227
98,maba,24.6841,113.5984,61.57,66,87,2.71,CN,1612296229
99,cherskiy,68.75,161.3,-3.23,84,0,0.98,RU,1612296231
100,mehriz,31.5917,54.4318,44.6,26,0,2.3,IR,1612296142
101,forio,40.7342,13.8646,54.0,82,0,8.25,IT,1612296233
102,hasaki,35.7333,140.8333,26.6,86,20,2.3,JP,1612296234
103,dikson,73.5069,80.5464,-22.09,82,0,12.59,RU,1612296236
104,smithers,54.7804,-127.1743,26.6,86,90,2.3,CA,1612296005
105,cedar lake,41.3648,-87.4411,32.0,59,90,10.36,US,1612296238
106,carnarvon,-24.8667,113.6333,73.4,100,97,24.16,AU,1612296240
107,albany,42.6001,-73.9662,30.0,88,100,1.99,US,1612296015
108,tucuman,-26.8241,-65.2226,68.0,94,90,6.91,AR,1612295987
109,komsomolskiy,40.4272,71.7189,37.4,65,33,4.61,UZ,1612296244
110,umm lajj,25.0213,37.2685,74.62,76,0,4.12,SA,1612296014
111,esperance,-33.8667,121.9,69.8,40,75,16.11,AU,1612296246
112,jamestown,42.097,-79.2353,24.01,86,90,14.97,US,1612296063
113,bismil,37.8486,40.6658,39.2,100,0,4.61,TR,1612296192
114,yar-sale,66.8333,70.8333,5.04,94,99,7.23,RU,1612296250
115,amga,60.8953,131.9608,-38.9,79,100,4.41,RU,1612296251
116,gorele,41.0308,39.0031,53.6,66,0,2.3,TR,1612296252
117,cap malheureux,-19.9842,57.6142,78.01,83,13,3.0,MU,1612296253
118,kahului,20.8947,-156.47,77.0,61,20,2.15,US,1612296254
119,northam,51.0333,-4.2167,48.99,91,97,15.01,GB,1612296255
120,caravelas,-17.7125,-39.2481,81.09,71,98,9.42,BR,1612296257
121,sambava,-14.2667,50.1667,79.66,79,67,12.46,MG,1612296259
122,aykhal,66.0,111.5,-30.77,82,100,10.25,RU,1612296260
123,ambam,2.3833,11.2833,71.98,93,100,2.89,CM,1612296261
124,thompson,55.7435,-97.8558,15.8,92,90,4.61,CA,1612296240
125,pierre,44.3683,-100.351,30.2,86,90,5.75,US,1612296263
126,bangolo,7.0069,-7.475,85.03,42,81,3.51,CI,1612296264
127,manoel urbano,-8.8389,-69.2597,89.02,57,25,2.95,BR,1612296265
128,bukachacha,52.9833,116.9167,-27.15,78,0,3.38,RU,1612296266
129,yulara,-25.2406,130.9889,77.0,33,25,6.91,AU,1612296072
130,auki,-8.7676,160.7034,78.12,86,87,6.71,SB,1612296269
131,georgetown,5.4112,100.3354,80.6,89,20,4.61,MY,1612296016
132,rawson,-43.3002,-65.1023,80.4,26,0,12.12,AR,1612296163
133,taoudenni,22.6783,-3.9836,74.97,19,100,10.96,ML,1612296272
134,bud,39.447,-86.1758,30.99,76,98,14.07,US,1612296273
135,padang,-0.9492,100.3543,75.2,100,40,2.3,ID,1612296274
136,maragogi,-9.0122,-35.2225,80.76,72,6,12.15,BR,1612296275
137,katsuura,35.1333,140.3,42.8,45,0,5.75,JP,1612295926
138,vardo,70.3705,31.1107,24.8,93,90,24.16,NO,1612295823
139,hithadhoo,-0.6,73.0833,82.06,73,44,4.65,MV,1612296282
140,praia da vitoria,38.7333,-27.0667,53.6,66,20,27.58,PT,1612296284
141,raga,8.4596,25.678,79.65,30,17,4.03,SS,1612296285
142,haines junction,60.7522,-137.5108,-20.2,76,96,1.5,CA,1612296286
143,castro,-24.7911,-50.0119,76.71,79,9,1.63,BR,1612296287
144,gunjur,13.2019,-16.7339,80.6,41,0,6.91,GM,1612296289
145,tautira,-17.7333,-149.15,86.0,66,20,5.75,PF,1612296290
146,beringovskiy,63.05,179.3167,8.35,95,100,7.07,RU,1612296291
147,bantogon,6.5333,124.0333,76.77,78,100,5.01,PH,1612296292
148,dongkan,33.9997,119.8308,32.63,93,0,7.72,CN,1612296293
149,kruisfontein,-34.0033,24.7314,69.01,81,0,1.01,ZA,1612296294
150,avarua,-21.2078,-159.775,84.2,74,40,9.22,CK,1612296085
151,port blair,11.6667,92.75,76.46,78,0,11.34,IN,1612296296
152,alekseyevsk,57.8406,108.3492,-32.04,81,38,4.5,RU,1612296297
153,torbat-e jam,35.244,60.6225,42.31,66,6,1.14,IR,1612296299
154,velykoploske,47.0125,29.6717,33.8,100,90,5.75,UA,1612296300
155,bolbec,49.5732,0.4734,53.6,76,0,14.97,FR,1612296301
156,waipawa,-41.4122,175.5153,64.0,77,1,9.22,NZ,1612296303
157,mandalgovi,45.7625,106.2708,0.5,80,0,9.13,MN,1612296304
158,sitka,57.0531,-135.33,35.6,64,20,4.61,US,1612296305
159,dakar,14.6937,-17.4441,69.8,78,0,9.22,SN,1612296231
160,scottsbluff,41.8666,-103.6672,64.4,17,1,23.02,US,1612296308
161,crown point,41.417,-87.3653,32.0,59,90,10.36,US,1612296247
162,champerico,14.3,-91.9167,93.2,43,20,6.91,GT,1612296310
163,usolye-sibirskoye,52.7519,103.6453,-6.95,90,100,3.31,RU,1612296311
164,hobart,-42.8794,147.3294,57.0,76,75,5.75,AU,1612296078
165,sabinas hidalgo,26.5,-100.1667,70.32,30,5,8.86,MX,1612296313
166,karratha,-20.7377,116.8463,80.83,84,99,18.23,AU,1612296314
167,constitucion,-35.3333,-72.4167,66.69,65,14,5.84,CL,1612296317
168,tibiri,13.5627,7.0485,76.73,16,5,9.86,NE,1612296318
169,airai,-8.9266,125.4092,61.83,100,100,2.3,TL,1612296319
170,nishihara,26.1842,127.7558,60.8,54,20,8.05,JP,1612296320
171,sao jose da coroa grande,-8.8978,-35.1478,80.64,71,3,11.07,BR,1612296321
172,vostok,46.4856,135.8833,-27.94,86,100,6.29,RU,1612296322
173,yelizovo,53.1873,158.3805,15.8,79,90,11.18,RU,1612296323
174,chuy,-33.6971,-53.4616,80.56,66,92,6.42,UY,1612296324
175,half moon bay,37.4636,-122.4286,59.0,88,75,8.05,US,1612296127
176,souillac,-20.5167,57.5167,80.6,78,40,11.5,MU,1612296327
177,sao joao da barra,-21.6403,-41.0511,84.2,54,0,20.71,BR,1612296106
178,tayshet,55.9342,98.0044,0.5,91,100,2.3,RU,1612296329
179,vestmanna,62.1564,-7.1664,37.4,70,20,14.97,FO,1612296330
180,sinnamary,5.3833,-52.95,79.05,84,73,15.79,GF,1612296331
181,vidim,56.4088,103.1106,-9.94,89,100,5.1,RU,1612296332
182,aksu,41.1231,80.2644,23.31,81,0,2.13,CN,1612296333
183,kuchaman,27.15,74.85,59.83,33,0,2.48,IN,1612296336
184,broken hill,-31.95,141.4333,57.2,47,0,6.91,AU,1612296337
185,aleksandrov gay,50.147,48.5704,35.31,94,100,10.11,RU,1612296338
186,hermanus,-34.4187,19.2345,66.0,86,0,7.07,ZA,1612296339
187,novikovo,51.1537,37.8879,28.26,98,100,5.28,RU,1612296341
188,tual,-5.6667,132.75,83.25,76,100,21.0,ID,1612296342
189,toora-khem,52.4675,96.11,-7.24,88,72,1.25,RU,1612296345
190,tabuk,17.4189,121.4443,68.0,89,100,5.86,PH,1612296302
191,chara,56.9064,118.2631,-30.86,67,5,2.44,RU,1612296347
192,pacific grove,36.6177,-121.9166,55.0,94,90,3.44,US,1612296348
193,najran,17.4924,44.1277,64.4,36,0,0.74,SA,1612296349
194,teguldet,57.3064,88.1667,11.57,95,100,8.14,RU,1612296350
195,nanortalik,60.1432,-45.2371,16.79,86,0,16.15,GL,1612296351
196,reforma,18.1,-91.0167,71.6,65,74,6.89,MX,1612296353
197,sola,-13.8833,167.55,81.48,80,100,23.76,VU,1612296354
198,coihaique,-45.5752,-72.0662,78.8,41,0,6.91,CL,1612296208
199,keuruu,62.2667,24.7,5.0,85,90,3.44,FI,1612296356
200,micheweni,-4.9667,39.8333,80.65,76,100,9.55,TZ,1612296357
201,chulym,55.0997,80.9572,7.25,95,100,9.17,RU,1612296358
202,rodez,44.5,2.5833,53.01,93,0,4.61,FR,1612296156
203,yellowknife,62.456,-114.3525,-11.0,70,90,11.5,CA,1612296087
204,mayumba,-3.432,10.6554,79.21,80,91,7.47,GA,1612296361
205,mudhol,16.35,75.2833,70.95,33,0,8.95,IN,1612296364
206,hofn,64.2539,-15.2082,32.4,92,100,15.28,IS,1612296068
207,lopukhiv,48.3653,23.9638,34.84,88,100,5.79,UA,1612296366
208,jalu,29.0331,21.5482,56.21,48,10,4.9,LY,1612296367
209,hoquiam,46.9809,-123.8893,44.01,87,90,10.36,US,1612296131
210,mareeba,-17.0,145.4333,73.4,94,45,1.36,AU,1612296369
211,cabo san lucas,22.8909,-109.9124,78.8,47,20,8.05,MX,1612296350
212,conde,-7.2597,-34.9075,82.4,69,40,13.8,BR,1612296372
213,geraldton,-28.7667,114.6,73.4,83,75,13.8,AU,1612296373
214,kanye,-24.9667,25.3327,62.47,95,100,11.45,BW,1612296374
215,saint-pierre,-21.3393,55.4781,80.6,78,0,2.3,RE,1612296375
216,gueugnon,46.6036,4.0629,55.4,82,90,2.3,FR,1612296376
217,noumea,-22.2763,166.4572,75.99,94,75,20.71,NC,1612296181
218,ocos,14.5094,-92.1933,93.2,55,1,5.75,GT,1612296379
219,wanaka,-44.7,169.15,59.0,72,68,1.01,NZ,1612296201
220,hami,42.8,93.45,26.83,78,100,4.34,CN,1612296381
221,tasiilaq,65.6145,-37.6368,19.4,93,90,4.61,GL,1612296382
222,arraial do cabo,-22.9661,-42.0278,86.0,61,0,26.46,BR,1612296383
223,saskylakh,71.9167,114.0833,-9.17,89,100,18.59,RU,1612296384
224,kaitangata,-46.2817,169.8464,64.0,89,100,3.8,NZ,1612296368
225,lavrentiya,65.5833,-171.0,4.95,90,100,20.09,RU,1612296387
226,rehti,22.7333,77.4333,61.84,30,0,2.37,IN,1612296389
227,grindavik,63.8424,-22.4338,35.6,60,0,23.02,IS,1612296390
228,bredy,52.4153,60.3411,34.59,91,100,18.79,RU,1612296391
229,buraydah,26.326,43.975,66.2,45,0,9.22,SA,1612296393
230,aracati,-4.5617,-37.7697,83.59,63,10,12.8,BR,1612296394
231,yatou,37.15,122.3833,25.34,80,0,4.23,CN,1612296395
232,valdivia,-39.8142,-73.2459,80.6,41,0,5.75,CL,1612296133
233,saldanha,-33.0117,17.9442,69.8,60,0,11.5,ZA,1612296398
234,warrington,53.3925,-2.5802,46.4,100,40,9.22,GB,1612296399
235,tazovskiy,67.4667,78.7,-2.69,92,97,13.0,RU,1612296389
236,severnyy,50.677,36.5532,30.2,100,90,1.74,RU,1612296401
237,marienburg,54.0359,19.0266,30.0,90,100,5.1,PL,1612296402
238,puerto madryn,-42.7692,-65.0385,84.65,22,0,20.58,AR,1612296403
239,axim,4.8699,-2.2405,80.01,84,8,7.76,GH,1612296404
240,fukue,32.6881,128.8419,43.59,68,100,20.56,JP,1612296405
241,bodden town,19.2833,-81.25,78.8,50,40,10.36,KY,1612296190
242,kununurra,-15.7667,128.7333,77.0,100,40,8.05,AU,1612296408
243,butaritari,3.0707,172.7902,81.97,82,94,19.66,KI,1612296409
244,bambous virieux,-20.3428,57.7575,80.6,78,40,11.5,MU,1612296410
245,alofi,-19.0595,-169.9187,82.4,83,75,12.66,NU,1612296411
246,nome,64.5011,-165.4064,12.2,62,40,24.16,US,1612296412
247,orocue,4.7912,-71.3354,94.14,35,88,10.31,CO,1612296413
248,wuwei,37.9281,102.6414,24.1,59,37,0.96,CN,1612296414
249,sistranda,63.7256,8.834,17.6,79,40,14.97,NO,1612296416
250,the valley,18.217,-63.0578,84.2,57,20,14.97,AI,1612296417
251,tagusao,9.1924,117.8141,78.8,84,100,12.84,PH,1612296418
252,los llanos de aridane,28.6585,-17.9182,66.2,72,90,10.36,ES,1612296386
253,san patricio,28.017,-97.5169,71.6,40,20,9.22,US,1612296420
254,marbella,36.5154,-4.8858,64.4,68,0,13.8,ES,1612296180
255,provideniya,64.3833,-173.3,7.63,91,100,15.52,RU,1612296402
256,fairhope,30.523,-87.9033,55.4,43,1,6.91,US,1612296147
257,ucluelet,48.9329,-125.5528,46.99,87,90,10.36,CA,1612296131
258,manaquiri,-3.3167,-60.35,77.0,88,75,2.3,BR,1612296426
259,zhicheng,30.2956,111.5047,43.0,74,0,2.19,CN,1612296427
260,domat,46.8348,9.4508,41.0,71,48,1.01,CH,1612296428
261,tarrafal,15.2833,-23.7667,73.4,60,0,16.11,CV,1612296429
262,alice springs,-23.7,133.8833,73.99,40,16,3.44,AU,1612296430
263,bonthe,7.5264,-12.505,80.53,77,0,8.41,SL,1612296431
264,oskemen,49.9565,82.6119,24.8,86,75,4.47,KZ,1612296432
265,claremore,36.3126,-95.6161,55.99,30,1,4.61,US,1612296433
266,veraval,20.9,70.3667,71.96,48,0,11.16,IN,1612296236
267,aloleng,16.1307,119.7824,75.02,76,0,8.63,PH,1612296436
268,ponta delgada,37.7333,-25.6667,51.8,76,75,25.32,PT,1612296437
269,khani,41.9563,42.9566,41.0,70,0,3.44,GE,1612296438
270,bandar,2.05,99.75,72.14,92,100,2.08,ID,1612296441
271,egvekinot,66.3167,-179.1667,-2.09,94,100,12.37,RU,1612296367
272,iwanai,42.9744,140.5089,12.13,92,100,21.77,JP,1612296443
